,generation,best_reward,mean_reward,worst_reward
0,1,-7.660512901533202,-20.728315555952854,-30.876166884242938
1,2,-0.43632960207428034,-18.212418182733295,-28.50444221110997
2,3,0.41443294378218337,-18.59614441023521,-35.657273570062195
3,4,-5.334513180770668,-18.348852605809128,-31.78224312318176
4,5,3.6062528797100173,-13.067674090612934,-32.06387603201807
5,6,11.48090436237332,-11.261535738887568,-31.43294010302904
6,7,6.631834682422226,-15.99391232097636,-36.16150341823628
7,8,11.055473181430212,-13.32831165231319,-40.10820151430401
8,9,15.584603846458945,-7.959863095078724,-24.91880437340311
9,10,28.359429901490895,-3.4105470753289624,-25.002969386059437
10,11,59.67006897294578,-3.22363926960071,-46.92331257047313
11,12,44.78219250646721,-0.027729072731527894,-26.608342748563533
12,13,48.195734388792424,-2.3173647039421863,-27.088850313148665
13,14,41.842960492917996,10.087565726125899,-39.81854536908772
14,15,114.35770515257846,17.132717537123288,-26.735389217117167
15,16,91.66630672821543,35.9550124987574,-22.319323249639005
16,17,114.39211375754648,22.08136630867158,-8.671688901377788
17,18,73.3859697202757,35.61313448862963,-5.034672419328024
18,19,93.39615653745425,48.36073619446368,-9.18113803766107
19,20,118.35082825024624,62.461230698902696,19.168484759727384
20,21,144.10105418530588,68.06262723207354,10.518004051683956
21,22,176.56717920951024,92.07034481880382,16.486203646859472
22,23,179.41818907362327,127.98989327379118,82.72585797390934
23,24,234.0677474360862,106.84216567473877,13.996782320850162
24,25,186.29770133301503,134.51636283358707,10.915804107009276
25,26,220.78152453012265,125.62398122708461,25.897870403800546
26,27,250.7669057746634,155.28664737951433,104.94007385003434
27,28,268.4665877877807,163.3980364676179,26.697050914509326
28,29,303.2612731083556,158.53769800715028,54.556281322096815
29,30,225.39881246312441,133.98912103524052,-0.14068464975115194
30,31,227.22962498604147,150.46736762668743,14.963369257071623
31,32,309.2109062532042,179.53784775816496,107.37258956078672
32,33,373.97400289899645,176.43741232670223,-6.370712998319689
33,34,466.32516839461687,198.25169963821813,74.30713075185847
34,35,420.7578847142086,239.57285022659676,74.13484181946282
35,36,468.1909793508699,278.80668519678704,105.06258044994115
36,37,438.28577103122956,276.6582702072446,72.88298780633731
37,38,413.4036804931317,295.53654690545443,32.22880161247371
38,39,483.52387737201025,345.4424371856211,198.19065143208064
39,40,457.98794282832233,341.3668265023062,201.62431388793544
40,41,457.94810923147634,328.1461078808096,30.84993778786629
41,42,466.0523650676308,376.4863517873594,255.59059589533834
42,43,566.2055885096728,357.720201947457,156.3678562405962
43,44,545.4025341793603,355.6739627477361,165.5461253507116
44,45,692.9693906030955,430.2495060879857,200.17255260330126
45,46,625.6353432405924,421.54971918218234,187.35005257244637
46,47,655.3697338608781,450.50624200539204,156.9880952104245
47,48,618.2218130957125,464.31937065407453,-28.997012380057804
48,49,731.5011071533902,506.34734454291447,314.4355480668879
49,50,656.7354678756423,506.3914992368207,309.37888216360767
50,51,676.2975877457791,517.8324261442068,300.6614536756626
51,52,700.9775832432679,565.6621045727401,396.44301003435663
52,53,781.0960405472932,544.1575906220946,-8.938254487660418
53,54,746.1524197881707,540.4969754446637,281.6611380293996
54,55,722.4261305221268,563.8441785629034,310.22821307294777
55,56,707.2906931413958,556.6069823712215,425.9116497758961
56,57,764.3882479349429,572.9612425372609,381.74151536766686
57,58,734.7292338559006,562.3954064524867,353.5504637943564
58,59,732.0730127586667,594.6498114784665,369.67075315755346
59,60,755.594715363217,594.6728746754777,385.10656831805784
60,61,732.5323228998548,584.9782315759971,363.46450844673706
61,62,810.2253957119011,635.3943143720645,448.27112551323575
62,63,741.806792438955,605.096484702465,339.2867257082602
63,64,807.3849121988238,647.493920685087,477.4378838750586
64,65,747.2423653102202,617.1113131831971,502.31986701588454
65,66,785.4555647005654,683.0433248431866,473.3133707797166
66,67,834.8337225444162,705.5810569023788,526.5244696513861
67,68,847.6160178363215,665.1103311079754,505.501824070659
68,69,851.4120927799459,635.4217664466813,488.9086105612526
69,70,817.2270990279843,692.1174415645634,548.401017499628
70,71,882.0489417648457,712.746822442932,615.967079402597
71,72,847.4429845322276,705.2440170442221,500.2826641868666
72,73,864.3329984503323,725.9577205616159,627.8802584042174
73,74,870.5564292667506,728.9432765147858,610.2004040071072
74,75,815.8413533093224,688.3504295339761,461.7700595545376
75,76,842.2483018292063,739.902487564611,533.1519701139963
76,77,826.7414102491036,676.9973639888342,412.6348793471024
77,78,793.7541549313562,680.9833286679291,464.7352882917762
78,79,856.3570934289288,698.7273431962224,467.700835935696
79,80,831.431647442332,714.2651792450173,527.2042581074251
80,81,847.6023806560049,719.2296663075215,563.2055023855294
81,82,827.5759533624471,660.2182331609572,404.43539961231244
82,83,818.595623064366,653.1023534716808,479.42669864809505
83,84,837.4286411698637,679.2499628777358,405.26526807693637
84,85,890.8272761300133,673.1729224490203,560.3064652617134
85,86,840.1199976378942,726.9675473738971,512.3307524660175
86,87,875.5889148922387,725.2640945363119,635.3245217358115
87,88,854.3410622748553,712.9135311725802,587.946391870775
88,89,812.1011612289775,702.753977683996,434.365470663785
89,90,872.8441845865397,736.8753697825089,567.3550511005499
90,91,834.5957213083456,725.9558267519436,534.9493551317701
91,92,858.7871312944031,711.0086931306458,510.328022939833
92,93,845.6577677443502,743.9532381939902,547.1502849940136
93,94,835.4633083384706,730.0602819068596,613.2636206944561
94,95,834.9814121915609,756.7030615340375,620.8762575413273
95,96,875.3288065087194,712.2602649813946,492.75972297929013
96,97,864.250668179698,711.9137467441317,525.7269297766755
97,98,879.3297402262785,780.7903530003234,645.2264542972969
98,99,879.9205636367012,746.9205384203512,445.98410141827407
99,100,882.3382010647904,738.5375515701764,595.7956203879127
100,101,877.9259274681157,744.2228869347488,569.3676574451396
101,102,846.0256330647765,748.28319085009,564.6031928157366
102,103,879.3197672602817,732.1590617602322,491.1652779339001
103,104,833.1609681160468,712.4220174205711,469.12509947079445
104,105,885.8214336610125,744.2500206043842,518.9747254569066
105,106,885.630026497028,722.0881859021832,429.56535122538605
106,107,827.6656380528633,699.7907296347805,502.218791893251
107,108,868.1792481386127,743.0369345544871,393.57051150084857
108,109,897.1557809215703,764.4087872775997,592.3721351245352
109,110,867.5782324394874,746.1705864015021,529.6491804838892
110,111,897.1103804897333,786.8700709389722,637.6033016473217
111,112,870.4784915325021,766.8667095161821,501.6864862498148
112,113,861.0499024336104,738.6457739767542,442.5939974359008
113,114,849.6029617897366,720.0534788214361,374.59012948430774
114,115,864.9090442208301,778.7590945804922,586.5079797906944
115,116,863.5743716401068,717.8919352652244,302.3331398979144
116,117,882.7498133506531,761.993679601263,636.836575260876
117,118,889.8511630626933,778.55247578255,575.8098834698718
118,119,881.1036615240631,761.843038213442,616.2232374958676
119,120,846.5176140597252,733.9329195691264,537.1683317799984
120,121,852.7418067369161,756.5425684079266,605.4315859125184
121,122,854.9460672450158,760.665157265861,484.29968285858047
122,123,901.114681195107,759.6387294365428,404.9901801554789
123,124,851.4798502704662,758.5165640171796,575.6162685841231
124,125,878.218178024139,768.304736061985,571.4535007176848
125,126,901.8356372215623,793.0406302398338,704.8227027666192
126,127,887.0374689623774,802.4655183702854,643.7733288216621
127,128,893.8274834191359,834.5617478421827,744.7900201442566
128,129,866.4887117482103,775.9381152786225,689.6172544682229
129,130,861.8808592935021,761.0683544804742,607.1690125940424
130,131,888.0059305426739,796.656612433356,622.0594536899707
131,132,891.7798078143969,807.9911784922704,674.8199035467499
132,133,897.3142393834376,786.1194213778992,595.320389968451
133,134,894.7981392621411,773.812434109952,626.3258223612526
134,135,881.9636341585917,806.295621690989,675.8842611266774
135,136,891.2243654722758,838.0266678842834,710.4046697342856
136,137,890.4324185407584,799.9394018052725,603.3049601897429
137,138,882.5104688296138,800.530702115744,577.0831268716754
138,139,890.0283730943777,804.9309264480464,652.9141470205446
139,140,883.0198857038704,797.82531129231,656.1668533494058
140,141,859.7832332003323,763.9564861468814,472.7143111732404
141,142,895.0296044826117,807.1274507858226,738.8801957285317
142,143,890.9001713275362,805.1302080849707,632.3397161965925
143,144,872.2396311449394,794.7715883754026,635.1093475610336
144,145,864.1891044094994,758.2275508145198,601.8801687627322
145,146,906.6146879432916,789.3286850154727,645.2768591984624
146,147,892.4587587621803,790.640627916072,676.2036811867487
147,148,856.0481294053326,772.502011871027,662.9429370139894
148,149,861.2569348486105,740.577043873948,519.0505938609689
149,150,885.5624423634825,776.4365127142731,654.0559603693328
150,151,857.1900414518132,772.0615028091989,664.115404824177
151,152,871.5930208961618,769.4459350026588,549.5582413470482
152,153,892.5343666575361,784.1329257723166,665.8671341987423
153,154,877.3714071640734,761.2981560747487,474.199819686879
154,155,887.3378825481708,768.3599273498478,552.843593670445
155,156,875.3968199918401,767.8980545637322,560.6715446898639
156,157,879.2626086979654,772.3076153449593,594.3265994000709
157,158,885.8612638955805,784.7199752225296,545.5961774093728
158,159,854.8754172870182,767.191970884651,545.5178460836973
159,160,860.3776837632906,739.1373542177171,453.21061921286343
160,161,838.1157495338017,767.1698649218924,641.5190171366881
161,162,884.7734089105801,764.6368707141205,580.7110686389066
162,163,854.5762808885229,760.6303687615134,593.1179444905566
163,164,878.051918978289,784.3367680321415,477.1839543892655
164,165,853.0662897874923,765.1213945043748,606.2054064793874
165,166,857.2539451985473,777.4578378358349,648.1060146189571
166,167,901.0800666219548,751.2960500696421,562.6819371028054
167,168,884.1545347612816,780.0258938519179,689.4886931055486
168,169,881.2534604848992,764.5490887388858,606.868998107505
169,170,900.6568635327379,761.9334670437381,501.8649218447063
170,171,874.1255956692096,782.3433462370966,649.2720932734143
171,172,891.0536042361184,750.0902279197473,617.4332156692868
172,173,853.6869782562413,760.7778271211835,592.0982913157593
173,174,884.8313912190445,770.2511116530757,503.4725104687046
174,175,887.1546289636701,773.6198799402001,518.7898623050363
175,176,868.2217790891073,760.3918413225973,437.2764297910959
176,177,900.3692828406994,740.6963066140817,341.7256143494139
177,178,877.5294922665452,709.0057772117492,473.3240878435049
178,179,877.7672217353404,715.3623566504306,401.0693956874235
179,180,856.6064469696809,748.0789659085882,618.3760010736345
180,181,900.2543351984046,741.5009280677742,353.2780254157586
181,182,881.9383438525659,758.4214522463715,486.34482739927904
182,183,867.9107215689252,805.1060142724367,665.8651575498558
183,184,875.0967716221076,782.8301513168003,663.3338723096887
184,185,879.3945629606824,813.7976341984602,728.2687180456363
185,186,892.7797854664633,778.6248026754472,602.7156636057917
186,187,877.778830354454,793.1122684053626,530.7958477540626
187,188,864.6623607839347,752.4843957083773,633.0078972251065
188,189,872.2056689836448,763.7106227147432,600.0772340280548
189,190,890.877913210276,782.9240879228735,592.4336396146954
190,191,843.4388809468302,765.6707456507351,615.7433139449631
191,192,876.9928962567717,794.8162271876355,713.0359852308563
192,193,864.6700782884334,759.5770639831609,527.8299684621564
193,194,870.7353241226168,754.2233981329243,486.3964294502551
194,195,883.880582645741,779.8449857654508,625.9843513507366
195,196,874.7859216152532,812.2461358610913,585.8318038293273
196,197,884.1984128625791,784.2322439850628,621.8786983037189
197,198,870.722486770841,794.2103739525381,640.8013131801208
198,199,885.2003832603748,761.0476710031373,624.9644713740981
199,200,863.618591245402,731.4554220751602,535.1804823390263
